,Title,Price,Star_rating
105,Her Backup Boyfriend (The Sorensen Family #1),33.97,One
106,"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,Two
107,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Three
108,First and First (Five Boroughs #3),15.97,Four
109,Fifty Shades Darker (Fifty Shades #2),21.96,One
110,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,Two
111,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,Two
112,Danganronpa Volume 1,51.99,Four
113,Crown of Midnight (Throne of Glass #2),43.29,Three
114,"Codename Baboushka, Volume 1: The Conclave of Death",36.72,Four
115,Camp Midnight,17.08,Four
116,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Five
117,Burning,28.81,Three
118,Bossypants,49.46,Two
119,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,Two
120,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,Two
121,Algorithms to Live By: The Computer Science of Human Decisions,30.81,One
122,A World of Flavor: Your Gluten Free Passport,42.95,One
123,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,Five
124,A Murder in Time,16.64,One
125,A Flight of Arrows (The Pathfinders #2),55.53,Five
126,A Fierce and Subtle Poison,28.13,Four
127,A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,One
128,(Un)Qualified: How God Uses Broken People to Do Big Things,54.00,Five
129,You Are What You Love: The Spiritual Power of Habit,21.87,Four
130,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.30,Four
131,Tuesday Nights in 1980,21.04,Two
132,Tracing Numbers on a Train,41.60,Three
133,Throne of Glass (Throne of Glass #1),35.07,Three
134,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,One
135,Thirteen Reasons Why,52.72,One
136,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,Four
137,The Wedding Dress,24.12,One
138,The Vacationers,42.15,Four
139,The Third Wave: An Entrepreneurâs Vision of the Future,12.61,Five
140,The Stranger,17.44,Four
141,The Shadow Hero (The Shadow Hero),33.14,One
142,The Secret (The Secret #1),27.37,Four
143,The Regional Office Is Under Attack!,51.36,Five
144,The Psychopath Test: A Journey Through the Madness Industry,36.00,Two
145,The Project,10.65,One
146,The Power of Now: A Guide to Spiritual Enlightenment,43.54,Two
147,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Two
148,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,Five
149,The Murder of Roger Ackroyd (Hercule Poirot #4),44.10,Four
150,The Mistake (Off-Campus #2),43.29,Three
151,The Matchmaker's Playbook (Wingmen Inc. #1),55.85,One
152,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.60,Two
153,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,One
154,The Kite Runner,41.82,Four
155,The House by the Lake,36.95,One
156,The Glittering Court (The Glittering Court #1),44.28,One
157,The Girl on the Train,55.02,Two
158,The Genius of Birds,17.24,One
159,The Emerald Mystery,23.15,Two
160,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,One
161,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.00,Three
162,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Five
163,The Art of War,33.34,Five
164,The Argonauts,10.93,Two
165,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,Three
166,Suddenly in Love (Lake Haven #1),55.99,Two
167,Something More Than This,16.24,Four
168,Soft Apocalypse,26.12,Two
169,So You've Been Publicly Shamed,12.23,Two
170,Shoe Dog: A Memoir by the Creator of NIKE,23.99,Two
171,"Shobu Samurai, Project Aryoku (#3)",29.06,Three
172,Secrets and Lace (Fatal Hearts #1),20.27,One
173,Scarlett Epstein Hates It Here,43.55,Five
174,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,One
175,Redeeming Love,20.47,Five
176,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,One
177,Poems That Make Grown Women Cry,14.19,Four
178,"Nightingale, Sing",38.28,One
179,Night Sky with Exit Wounds,41.05,One
180,Mrs. Houdini,30.25,Five
181,Modern Romance,28.26,Five
182,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,One
183,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Two
184,Little Red,13.47,Three
185,Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,Five
186,Large Print Heart of the Pride,19.15,Two
187,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,Four
188,Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,One
189,Grumbles,22.16,Two
190,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,Four
191,Frostbite (Vampire Academy #2),29.99,Five
192,Follow You Home,21.36,One
193,First Steps for New Christians (Print Edition),29.00,One
194,Finders Keepers (Bill Hodges Trilogy #2),53.53,Five
195,"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,Four
196,Eureka Trivia 6.0,54.59,Four
197,Drive: The Surprising Truth About What Motivates Us,34.95,Four
198,Done Rubbed Out (Reightman & Bailey #1),37.72,Five
199,Doing It Over (Most Likely To #1),35.61,Three
200,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Three
